info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.58 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/common/react/taskbox/.storybook/preview.js /Users/common/react/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 84/87 modules 3 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 85/87 modules 2 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 86/87 modules 1 active /Users/common/react/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/common/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/common/react/taskbox/src/lib/redux.js
<s> [webpack.Progress] 20% building 86/88 modules 2 active /Users/common/react/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active /Users/common/react/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/common/react/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active /Users/common/react/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/common/react/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/common/react/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/common/react/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/common/react/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/common/react/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/common/react/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active /Users/common/react/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 99/100 modules 1 active /Users/common/react/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 100/100 modules 0 active 
<s> [webpack.Progress] 22% building 100/101 modules 1 active /Users/common/react/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active /Users/common/react/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/common/react/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/common/react/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/common/react/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/common/react/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/common/react/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/common/react/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/common/react/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/common/react/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/common/react/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/common/react/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/common/react/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/common/react/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/common/react/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/common/react/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/common/react/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/common/react/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/common/react/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/common/react/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/common/react/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/common/react/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/common/react/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/common/react/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/common/react/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/common/react/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/common/react/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/common/react/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/common/react/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /Users/common/react/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /Users/common/react/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/common/react/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/common/react/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/common/react/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/common/react/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 133/144 modules 11 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active /Users/common/react/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active /Users/common/react/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active /Users/common/react/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active /Users/common/react/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /Users/common/react/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active /Users/common/react/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 26% building 134/150 modules 16 active /Users/common/react/taskbox/node_modules/react-dom/index.js
